id_votacao,sigla_partido,orientacao
2243079-131,SOLIDARIEDADE,Não
2243079-131,PSB,Sim
2243079-131,REDE,Sim
2243079-131,PP,Não
2243079-131,NOVO,Não
2243079-131,PL,Não
2243079-131,PODE,Não
2243079-131,REPUBLICANOS,Não
2243079-131,Minoria,Sim
2243079-131,PSC,Não
2243079-131,MDB,Sim
2243079-126,Governo,Não
2243079-126,REPUBLICANOS,Não
2243079-126,AVANTE,Não
2243079-126,PSDB,Não
2243079-126,MDB,Não
2243079-126,PSD,Não
2243079-126,NOVO,Não
2243079-126,PSOL,Obstrução
2243079-126,PT,Obstrução
2243079-126,PV,Obstrução
2243079-126,Oposição,Obstrução
2243079-126,PSC,Não
2243079-126,Maioria,Não
2243079-126,SOLIDARIEDADE,Não
2243079-126,CIDADANIA,Não
2243079-126,Minoria,Obstrução
2243079-126,PP,Não
2243079-126,PDT,Obstrução
2243079-126,PROS,Não
2243079-126,PATRIOTA,Não
2243079-126,REDE,
2243079-126,PODE,Não
2243079-126,UNIÃO,Não
2243079-126,PSB,Obstrução
2243079-126,PL,Não
2243079-126,PCdoB,Obstrução
2243079-126,PTB,Não
2244773-6,PT,Não
2244773-6,CIDADANIA,Sim
2244773-6,PSL,Sim
2244773-6,DEM,Sim
2244773-6,REPUBLICANOS,Sim
2244773-6,PDT,Não
2244773-6,PSB,Não
2244773-6,PL,Sim
2244773-6,PTB,Sim
2244773-6,NOVO,Sim
2244773-6,PV,Sim
2244773-6,PSOL,Não
2244773-6,Governo,Sim
2244773-6,PCdoB,Sim
2244773-6,REDE,Sim
2244773-6,MDB,Sim
2244773-6,SOLIDARIEDADE,Sim
2244773-6,PSDB,Sim
2244773-6,PATRIOTA,Sim
2244773-6,Minoria,Não
2244773-6,PP,Sim
2244773-6,AVANTE,Sim
2244773-6,PSD,Sim
2244773-6,PSC,Sim
2244773-6,Oposição,Não
2244773-6,PODE,Sim
2244773-6,Maioria,Sim
2244773-6,PROS,Sim
2244243-105,PSOL,Não
2244243-105,PODE,Sim
2244243-105,PCdoB,Não
2244243-105,SOLIDARIEDADE,Sim
2244243-105,PTB,Sim
2244243-105,Oposição,Não
2244243-105,NOVO,Não
2244243-105,PL,Sim
2244243-105,DEM,Sim
2244243-105,PT,Não
2244243-105,Maioria,Sim
2244243-105,MDB,Sim
2244243-105,PATRIOTA,Sim
2244243-105,PSD,Sim
2244243-105,PSDB,Sim
2244243-105,REDE,Não
2244243-105,PDT,Não
2244243-105,CIDADANIA,Sim
2244243-105,PV,Sim
2244243-105,Minoria,Não
2244243-105,PP,Sim
2244243-105,PROS,Sim
2244243-105,PSL,Sim
2244243-105,REPUBLICANOS,Sim
2244243-105,PSB,Não
2244243-105,Governo,Sim
2244243-105,PSC,Sim
2244243-71,PT,Sim
2244243-71,REPUBLICANOS,Não
2244243-71,MDB,Não
2244243-71,PSD,Não
2244243-71,PDT,Não
2244243-71,PSDB,Sim
2244243-71,REDE,Sim
2244243-71,DEM,Sim
2244243-71,PSOL,Não
2244243-71,NOVO,Não
2244243-71,PL,Não
2244243-71,AVANTE,Não
2244243-71,PROS,Não
2244243-71,PTB,Não
2244243-71,PSL,Não
2244243-71,Minoria,Liberado
2244243-71,PV,Sim
2244243-71,PODE,Não
2244243-71,SOLIDARIEDADE,Não
2244243-71,PP,Não
2244243-71,Governo,Não
2244243-71,CIDADANIA,Sim
2244243-71,PATRIOTA,Não
2244243-71,PSC,Não
2244243-71,PCdoB,Não
2244243-71,PSB,Sim
2244243-62,PL,Sim
2244243-62,PSD,Sim
2244243-62,PSB,Não
2244243-62,Governo,Sim
2244243-62,PSDB,Sim
2244243-62,PROS,Sim
2244243-62,PCdoB,Não
2244243-62,DEM,Sim
2244243-62,AVANTE,Sim
2244243-62,Minoria,Não
2244243-62,PTB,Sim
2244243-62,PT,Não
2244243-62,PSOL,Não
2244243-62,REPUBLICANOS,Sim
2244243-62,PODE,Sim
2244243-62,PSC,Sim
2244243-62,PP,Sim
2244243-62,PDT,Não
2244243-62,NOVO,Não
2244243-62,MDB,Sim
2244243-62,REDE,Não
2244243-62,PSL,Sim
2244243-62,PV,Não
2244243-62,CIDADANIA,Não
2244243-62,SOLIDARIEDADE,Sim
2244243-62,PATRIOTA,Sim
2244773-6,PT,Não
2244773-6,CIDADANIA,Sim
2244773-6,PSL,Sim
2244773-6,DEM,Sim
2244773-6,REPUBLICANOS,Sim
2244773-6,PDT,Não
2244773-6,PSB,Não
2244773-6,PL,Sim
2244773-6,PTB,Sim
2244773-6,NOVO,Sim
2244773-6,PV,Sim
2244773-6,PSOL,Não
2244773-6,Governo,Sim
2244773-6,PCdoB,Sim
2244773-6,REDE,Sim
2244773-6,MDB,Sim
2244773-6,SOLIDARIEDADE,Sim
2244773-6,PSDB,Sim
2244773-6,PATRIOTA,Sim
2244773-6,Minoria,Não
2244773-6,PP,Sim
2244773-6,AVANTE,Sim
2244773-6,PSD,Sim
2244773-6,PSC,Sim
2244773-6,Oposição,Não
2244773-6,PODE,Sim
2244773-6,Maioria,Sim
2244773-6,PROS,Sim
2251922-8,PV,Sim
2251922-8,PROS,Sim
2251922-8,PT,Sim
2251922-8,PP,Não
2251922-8,PSDB,Sim
2251922-8,REPUBLICANOS,Sim
2251922-8,PSD,Não
2251922-8,Minoria,Sim
2251922-8,DEM,Sim
2251922-8,PL,Não
2251922-8,PSB,Sim
2251922-8,NOVO,Não
2251922-8,MDB,Sim
2251922-8,PCdoB,Sim
2251922-8,PDT,Sim
2251922-8,PSL,Sim
2251922-8,CIDADANIA,Sim
2251922-8,Oposição,Sim
2251922-8,Governo,Não
2251922-8,PODE,Sim
2251922-8,REDE,Sim
2251922-8,PSOL,Sim
